ID,Prediction
5,drilling
7,air_conditioner
8,jackhammer
9,dog_bark
13,engine_idling
14,dog_bark
16,air_conditioner
21,dog_bark
23,air_conditioner
25,siren
28,drilling
29,drilling
30,dog_bark
31,engine_idling
34,jackhammer
39,air_conditioner
41,dog_bark
51,dog_bark
53,jackhammer
55,engine_idling
58,engine_idling
62,siren
64,children_playing
69,street_music
70,street_music
73,jackhammer
75,engine_idling
85,air_conditioner
86,jackhammer
89,air_conditioner
94,air_conditioner
95,children_playing
96,jackhammer
98,engine_idling
102,engine_idling
106,air_conditioner
107,air_conditioner
108,siren
109,jackhammer
110,street_music
111,children_playing
112,street_music
115,street_music
122,jackhammer
124,jackhammer
126,dog_bark
127,air_conditioner
129,air_conditioner
133,jackhammer
141,children_playing
143,street_music
144,air_conditioner
145,air_conditioner
147,jackhammer
150,air_conditioner
151,jackhammer
154,siren
155,drilling
156,engine_idling
157,children_playing
158,jackhammer
161,gun_shot
166,air_conditioner
169,air_conditioner
173,jackhammer
177,siren
180,jackhammer
181,gun_shot
183,engine_idling
190,jackhammer
191,jackhammer
194,engine_idling
195,dog_bark
198,drilling
199,street_music
201,dog_bark
203,children_playing
204,jackhammer
205,dog_bark
206,air_conditioner
207,drilling
209,drilling
210,gun_shot
220,jackhammer
225,jackhammer
231,air_conditioner
234,siren
237,air_conditioner
238,jackhammer
240,dog_bark
241,drilling
243,street_music
244,jackhammer
254,car_horn
256,engine_idling
257,jackhammer
259,jackhammer
262,engine_idling
265,jackhammer
266,children_playing
267,jackhammer
273,drilling
274,dog_bark
279,jackhammer
281,drilling
283,air_conditioner
284,air_conditioner
287,jackhammer
289,engine_idling
290,dog_bark
291,siren
292,jackhammer
293,street_music
294,drilling
296,air_conditioner
297,dog_bark
298,air_conditioner
302,jackhammer
320,jackhammer
321,car_horn
325,engine_idling
340,street_music
341,dog_bark
344,air_conditioner
345,engine_idling
362,dog_bark
373,street_music
375,street_music
379,engine_idling
384,engine_idling
387,street_music
389,drilling
390,air_conditioner
393,engine_idling
398,street_music
399,street_music
403,jackhammer
404,dog_bark
405,street_music
409,dog_bark
415,jackhammer
416,siren
420,engine_idling
421,street_music
422,children_playing
424,children_playing
431,siren
432,engine_idling
433,drilling
434,air_conditioner
439,air_conditioner
441,air_conditioner
443,air_conditioner
448,air_conditioner
451,siren
458,street_music
460,drilling
463,jackhammer
465,jackhammer
466,children_playing
469,air_conditioner
476,dog_bark
478,air_conditioner
481,jackhammer
483,jackhammer
487,jackhammer
490,engine_idling
492,drilling
494,dog_bark
496,jackhammer
499,siren
502,air_conditioner
503,siren
504,air_conditioner
505,children_playing
508,air_conditioner
510,jackhammer
514,jackhammer
517,air_conditioner
518,air_conditioner
521,jackhammer
526,children_playing
529,air_conditioner
530,air_conditioner
531,engine_idling
535,dog_bark
536,jackhammer
539,drilling
541,engine_idling
545,jackhammer
546,car_horn
548,jackhammer
550,jackhammer
552,engine_idling
553,dog_bark
558,air_conditioner
563,engine_idling
574,siren
577,dog_bark
581,dog_bark
582,street_music
588,jackhammer
591,engine_idling
592,air_conditioner
595,dog_bark
596,gun_shot
601,jackhammer
602,street_music
608,jackhammer
609,street_music
616,siren
617,jackhammer
618,jackhammer
625,dog_bark
626,air_conditioner
627,jackhammer
628,engine_idling
632,children_playing
634,engine_idling
637,engine_idling
638,dog_bark
640,engine_idling
641,engine_idling
644,siren
647,jackhammer
649,dog_bark
650,siren
653,air_conditioner
667,engine_idling
668,jackhammer
672,air_conditioner
674,siren
675,jackhammer
678,street_music
680,jackhammer
681,street_music
682,siren
696,siren
700,jackhammer
701,jackhammer
706,dog_bark
707,jackhammer
708,drilling
711,drilling
715,jackhammer
718,jackhammer
723,engine_idling
725,dog_bark
731,engine_idling
736,dog_bark
741,drilling
743,engine_idling
745,dog_bark
747,street_music
756,drilling
759,drilling
762,air_conditioner
763,drilling
767,jackhammer
768,drilling
769,jackhammer
774,air_conditioner
775,street_music
777,jackhammer
779,street_music
781,dog_bark
782,jackhammer
786,dog_bark
788,gun_shot
789,jackhammer
793,jackhammer
795,air_conditioner
797,dog_bark
800,air_conditioner
805,jackhammer
806,air_conditioner
808,jackhammer
814,jackhammer
815,jackhammer
818,air_conditioner
822,drilling
823,air_conditioner
827,dog_bark
828,drilling
831,jackhammer
836,drilling
837,air_conditioner
842,air_conditioner
846,engine_idling
847,jackhammer
852,engine_idling
856,drilling
861,air_conditioner
862,engine_idling
866,street_music
873,jackhammer
877,jackhammer
879,engine_idling
880,jackhammer
888,engine_idling
890,drilling
895,dog_bark
897,street_music
902,drilling
903,engine_idling
908,air_conditioner
909,siren
910,jackhammer
917,jackhammer
918,siren
920,street_music
924,gun_shot
931,street_music
934,jackhammer
935,drilling
936,siren
939,engine_idling
940,air_conditioner
942,jackhammer
944,children_playing
947,street_music
949,air_conditioner
950,drilling
958,engine_idling
960,air_conditioner
961,air_conditioner
962,jackhammer
966,siren
967,air_conditioner
968,dog_bark
969,jackhammer
970,street_music
974,jackhammer
976,engine_idling
981,drilling
982,jackhammer
983,drilling
984,street_music
988,engine_idling
989,street_music
992,siren
993,jackhammer
994,siren
997,air_conditioner
998,siren
999,street_music
1002,drilling
1005,dog_bark
1009,air_conditioner
1010,dog_bark
1011,dog_bark
1012,drilling
1013,jackhammer
1016,jackhammer
1019,air_conditioner
1020,siren
1023,jackhammer
1031,engine_idling
1033,engine_idling
1035,siren
1037,jackhammer
1039,street_music
1041,jackhammer
1046,air_conditioner
1050,drilling
1053,jackhammer
1057,jackhammer
1060,jackhammer
1064,dog_bark
1065,air_conditioner
1067,drilling
1073,gun_shot
1075,jackhammer
1081,children_playing
1084,street_music
1086,jackhammer
1093,jackhammer
1094,air_conditioner
1095,drilling
1097,drilling
1099,drilling
1101,engine_idling
1102,jackhammer
1103,air_conditioner
1104,jackhammer
1107,drilling
1108,jackhammer
1109,air_conditioner
1110,drilling
1111,engine_idling
1114,drilling
1117,jackhammer
1121,jackhammer
1122,engine_idling
1123,jackhammer
1124,dog_bark
1125,air_conditioner
1127,air_conditioner
1128,jackhammer
1130,dog_bark
1132,jackhammer
1135,air_conditioner
1136,street_music
1138,jackhammer
1140,dog_bark
1141,dog_bark
1142,siren
1144,drilling
1146,street_music
1153,jackhammer
1154,dog_bark
1155,engine_idling
1159,dog_bark
1161,jackhammer
1163,street_music
1164,air_conditioner
1165,jackhammer
1166,street_music
1167,jackhammer
1169,children_playing
1170,air_conditioner
1171,jackhammer
1172,engine_idling
1173,drilling
1177,drilling
1178,children_playing
1179,drilling
1184,engine_idling
1185,siren
1190,siren
1192,siren
1193,jackhammer
1194,air_conditioner
1196,street_music
1197,siren
1198,street_music
1199,dog_bark
1201,engine_idling
1202,jackhammer
1204,siren
1207,drilling
1208,jackhammer
1211,jackhammer
1212,drilling
1213,air_conditioner
1215,engine_idling
1216,drilling
1221,air_conditioner
1222,jackhammer
1223,drilling
1225,street_music
1227,dog_bark
1229,children_playing
1233,dog_bark
1234,jackhammer
1238,air_conditioner
1239,air_conditioner
1247,siren
1249,air_conditioner
1250,drilling
1253,street_music
1254,dog_bark
1258,jackhammer
1260,jackhammer
1263,siren
1264,jackhammer
1266,jackhammer
1268,drilling
1274,jackhammer
1280,street_music
1281,jackhammer
1282,jackhammer
1283,drilling
1284,air_conditioner
1285,air_conditioner
1288,air_conditioner
1290,children_playing
1291,drilling
1293,jackhammer
1299,air_conditioner
1304,dog_bark
1307,air_conditioner
1309,jackhammer
1313,jackhammer
1315,engine_idling
1320,drilling
1324,siren
1325,engine_idling
1331,dog_bark
1333,engine_idling
1336,siren
1340,street_music
1342,siren
1343,jackhammer
1344,jackhammer
1348,dog_bark
1354,street_music
1359,jackhammer
1360,engine_idling
1362,dog_bark
1364,children_playing
1369,jackhammer
1372,air_conditioner
1373,engine_idling
1374,air_conditioner
1375,dog_bark
1376,engine_idling
1379,jackhammer
1382,jackhammer
1383,jackhammer
1387,drilling
1389,drilling
1391,air_conditioner
1392,drilling
1395,dog_bark
1397,air_conditioner
1401,engine_idling
1402,gun_shot
1403,siren
1406,dog_bark
1407,children_playing
1408,dog_bark
1410,children_playing
1411,drilling
1413,air_conditioner
1416,siren
1420,dog_bark
1421,jackhammer
1422,drilling
1424,dog_bark
1426,dog_bark
1427,air_conditioner
1429,drilling
1430,dog_bark
1433,dog_bark
1434,children_playing
1438,air_conditioner
1439,air_conditioner
1440,engine_idling
1441,jackhammer
1442,air_conditioner
1443,engine_idling
1445,siren
1451,engine_idling
1453,engine_idling
1455,jackhammer
1456,jackhammer
1457,engine_idling
1463,air_conditioner
1464,children_playing
1465,jackhammer
1466,dog_bark
1474,jackhammer
1476,dog_bark
1482,jackhammer
1484,engine_idling
1486,dog_bark
1487,air_conditioner
1490,street_music
1494,jackhammer
1495,jackhammer
1499,drilling
1504,air_conditioner
1505,drilling
1507,dog_bark
1509,jackhammer
1513,dog_bark
1514,dog_bark
1519,jackhammer
1522,jackhammer
1524,jackhammer
1526,jackhammer
1533,air_conditioner
1535,air_conditioner
1538,air_conditioner
1539,jackhammer
1541,dog_bark
1543,jackhammer
1544,drilling
1545,dog_bark
1553,jackhammer
1557,siren
1559,car_horn
1566,jackhammer
1568,street_music
1572,dog_bark
1575,air_conditioner
1576,drilling
1577,siren
1580,jackhammer
1582,air_conditioner
1583,jackhammer
1585,jackhammer
1587,street_music
1590,jackhammer
1592,jackhammer
1594,car_horn
1595,air_conditioner
1596,dog_bark
1600,jackhammer
1609,air_conditioner
1610,street_music
1611,dog_bark
1617,gun_shot
1619,dog_bark
1620,dog_bark
1622,street_music
1624,air_conditioner
1625,gun_shot
1627,jackhammer
1631,air_conditioner
1637,engine_idling
1638,drilling
1641,dog_bark
1642,engine_idling
1643,dog_bark
1644,engine_idling
1645,children_playing
1646,children_playing
1650,dog_bark
1654,siren
1655,dog_bark
1657,air_conditioner
1658,drilling
1659,engine_idling
1662,dog_bark
1665,air_conditioner
1668,car_horn
1670,air_conditioner
1671,dog_bark
1676,air_conditioner
1682,jackhammer
1683,dog_bark
1684,engine_idling
1685,children_playing
1691,street_music
1692,air_conditioner
1693,street_music
1694,siren
1696,dog_bark
1698,dog_bark
1700,siren
1707,air_conditioner
1710,drilling
1712,street_music
1717,engine_idling
1721,jackhammer
1723,air_conditioner
1726,dog_bark
1732,dog_bark
1733,air_conditioner
1735,jackhammer
1740,siren
1742,jackhammer
1743,street_music
1747,siren
1752,drilling
1753,jackhammer
1756,jackhammer
1757,air_conditioner
1758,air_conditioner
1759,jackhammer
1762,jackhammer
1764,jackhammer
1770,gun_shot
1772,dog_bark
1775,air_conditioner
1778,air_conditioner
1781,air_conditioner
1784,gun_shot
1785,drilling
1788,siren
1790,jackhammer
1793,siren
1797,street_music
1798,drilling
1799,jackhammer
1804,gun_shot
1810,dog_bark
1811,air_conditioner
1814,air_conditioner
1815,air_conditioner
1821,jackhammer
1823,jackhammer
1824,jackhammer
1833,jackhammer
1835,dog_bark
1838,air_conditioner
1844,air_conditioner
1845,jackhammer
1846,engine_idling
1851,jackhammer
1852,drilling
1855,air_conditioner
1857,air_conditioner
1859,air_conditioner
1860,siren
1861,siren
1862,air_conditioner
1865,engine_idling
1875,drilling
1878,street_music
1880,drilling
1882,street_music
1884,air_conditioner
1885,drilling
1887,drilling
1888,siren
1900,siren
1902,air_conditioner
1903,jackhammer
1905,street_music
1906,air_conditioner
1907,engine_idling
1909,air_conditioner
1911,jackhammer
1912,jackhammer
1915,drilling
1920,gun_shot
1926,jackhammer
1928,street_music
1930,drilling
1931,air_conditioner
1934,children_playing
1939,engine_idling
1942,drilling
1951,air_conditioner
1953,jackhammer
1954,street_music
1955,children_playing
1959,air_conditioner
1961,jackhammer
1962,air_conditioner
1964,dog_bark
1965,air_conditioner
1969,drilling
1972,street_music
1975,street_music
1979,jackhammer
1981,siren
1983,air_conditioner
1984,siren
1985,drilling
1989,jackhammer
1990,dog_bark
1993,air_conditioner
1995,jackhammer
1998,children_playing
2003,drilling
2005,siren
2006,engine_idling
2007,dog_bark
2011,engine_idling
2012,drilling
2014,siren
2015,air_conditioner
2021,jackhammer
2024,engine_idling
2027,air_conditioner
2030,street_music
2032,street_music
2034,drilling
2035,street_music
2039,children_playing
2041,children_playing
2044,air_conditioner
2046,drilling
2052,drilling
2053,siren
2058,gun_shot
2059,street_music
2060,drilling
2061,jackhammer
2062,gun_shot
2065,engine_idling
2068,jackhammer
2069,street_music
2071,air_conditioner
2074,air_conditioner
2075,air_conditioner
2076,air_conditioner
2079,jackhammer
2085,jackhammer
2086,air_conditioner
2088,drilling
2092,children_playing
2093,air_conditioner
2097,siren
2100,children_playing
2109,jackhammer
2110,air_conditioner
2111,air_conditioner
2112,air_conditioner
2114,drilling
2115,jackhammer
2118,jackhammer
2119,dog_bark
2120,jackhammer
2128,jackhammer
2131,drilling
2136,jackhammer
2137,engine_idling
2143,dog_bark
2146,children_playing
2147,air_conditioner
2151,jackhammer
2153,drilling
2155,drilling
2158,air_conditioner
2159,air_conditioner
2161,engine_idling
2164,dog_bark
2165,jackhammer
2166,jackhammer
2167,jackhammer
2172,siren
2175,air_conditioner
2176,jackhammer
2177,engine_idling
2178,jackhammer
2181,air_conditioner
2183,dog_bark
2187,jackhammer
2189,jackhammer
2202,children_playing
2203,jackhammer
2207,gun_shot
2208,drilling
2211,jackhammer
2213,jackhammer
2214,drilling
2215,jackhammer
2221,jackhammer
2222,siren
2223,jackhammer
2231,jackhammer
2232,air_conditioner
2234,jackhammer
2239,jackhammer
2242,jackhammer
2243,air_conditioner
2245,dog_bark
2248,siren
2255,air_conditioner
2257,engine_idling
2261,dog_bark
2263,engine_idling
2266,street_music
2267,dog_bark
2268,air_conditioner
2270,dog_bark
2271,children_playing
2272,air_conditioner
2274,street_music
2276,engine_idling
2280,street_music
2281,car_horn
2283,siren
2284,air_conditioner
2285,air_conditioner
2286,siren
2288,dog_bark
2289,dog_bark
2292,siren
2294,engine_idling
2296,engine_idling
2298,jackhammer
2305,jackhammer
2311,drilling
2315,dog_bark
2316,dog_bark
2317,dog_bark
2320,jackhammer
2321,air_conditioner
2322,street_music
2325,street_music
2326,jackhammer
2328,jackhammer
2331,street_music
2334,air_conditioner
2336,jackhammer
2337,dog_bark
2341,jackhammer
2342,jackhammer
2346,siren
2348,gun_shot
2350,children_playing
2352,jackhammer
2355,street_music
2356,air_conditioner
2357,street_music
2359,air_conditioner
2361,engine_idling
2362,drilling
2365,dog_bark
2367,siren
2370,air_conditioner
2374,dog_bark
2375,drilling
2376,jackhammer
2377,engine_idling
2381,drilling
2383,street_music
2385,jackhammer
2387,air_conditioner
2391,air_conditioner
2392,dog_bark
2393,jackhammer
2396,drilling
2397,drilling
2399,jackhammer
2400,gun_shot
2406,drilling
2407,drilling
2409,jackhammer
2417,dog_bark
2422,air_conditioner
2423,dog_bark
2426,dog_bark
2429,drilling
2431,jackhammer
2434,air_conditioner
2435,street_music
2436,dog_bark
2437,engine_idling
2440,air_conditioner
2442,children_playing
2451,gun_shot
2457,engine_idling
2459,engine_idling
2467,gun_shot
2469,air_conditioner
2471,drilling
2472,dog_bark
2475,engine_idling
2476,jackhammer
2481,jackhammer
2482,air_conditioner
2483,gun_shot
2486,drilling
2490,air_conditioner
2491,dog_bark
2492,street_music
2495,dog_bark
2496,drilling
2500,jackhammer
2502,dog_bark
2504,children_playing
2508,engine_idling
2514,air_conditioner
2518,dog_bark
2519,jackhammer
2520,air_conditioner
2521,jackhammer
2522,jackhammer
2525,jackhammer
2527,children_playing
2528,jackhammer
2530,street_music
2533,drilling
2535,jackhammer
2537,jackhammer
2540,jackhammer
2546,drilling
2551,siren
2554,gun_shot
2556,drilling
2559,dog_bark
2561,jackhammer
2562,jackhammer
2563,air_conditioner
2565,dog_bark
2566,engine_idling
2579,jackhammer
2583,street_music
2589,siren
2590,dog_bark
2591,jackhammer
2599,engine_idling
2602,drilling
2606,air_conditioner
2609,street_music
2611,jackhammer
2615,air_conditioner
2617,dog_bark
2618,jackhammer
2621,jackhammer
2622,children_playing
2626,drilling
2627,engine_idling
2628,jackhammer
2629,gun_shot
2630,children_playing
2631,drilling
2633,jackhammer
2635,jackhammer
2638,air_conditioner
2642,siren
2643,street_music
2649,jackhammer
2654,jackhammer
2655,air_conditioner
2656,dog_bark
2660,air_conditioner
2663,air_conditioner
2667,air_conditioner
2670,drilling
2672,jackhammer
2673,air_conditioner
2675,jackhammer
2681,dog_bark
2683,jackhammer
2688,siren
2692,engine_idling
2693,siren
2694,jackhammer
2696,jackhammer
2698,siren
2701,street_music
2704,jackhammer
2708,children_playing
2712,jackhammer
2715,engine_idling
2716,jackhammer
2719,jackhammer
2720,dog_bark
2724,air_conditioner
2727,dog_bark
2729,jackhammer
2731,air_conditioner
2734,air_conditioner
2735,jackhammer
2737,engine_idling
2742,jackhammer
2743,dog_bark
2745,air_conditioner
2748,dog_bark
2749,gun_shot
2753,dog_bark
2755,air_conditioner
2758,jackhammer
2759,drilling
2761,dog_bark
2762,jackhammer
2767,jackhammer
2768,jackhammer
2772,engine_idling
2777,siren
2778,air_conditioner
2782,drilling
2786,air_conditioner
2793,air_conditioner
2796,drilling
2798,dog_bark
2799,engine_idling
2803,engine_idling
2804,dog_bark
2806,dog_bark
2809,air_conditioner
2810,jackhammer
2812,engine_idling
2814,engine_idling
2816,engine_idling
2817,street_music
2818,dog_bark
2820,street_music
2822,air_conditioner
2823,siren
2826,air_conditioner
2827,dog_bark
2833,engine_idling
2834,engine_idling
2838,drilling
2839,jackhammer
2841,jackhammer
2843,engine_idling
2844,air_conditioner
2845,siren
2847,engine_idling
2848,jackhammer
2852,drilling
2853,dog_bark
2856,jackhammer
2859,dog_bark
2860,drilling
2861,dog_bark
2866,siren
2867,drilling
2868,dog_bark
2874,street_music
2876,jackhammer
2877,jackhammer
2879,siren
2880,air_conditioner
2882,dog_bark
2883,engine_idling
2885,jackhammer
2886,engine_idling
2888,drilling
2893,engine_idling
2894,children_playing
2895,dog_bark
2897,air_conditioner
2904,jackhammer
2905,air_conditioner
2906,jackhammer
2908,jackhammer
2916,jackhammer
2919,dog_bark
2923,air_conditioner
2937,drilling
2938,jackhammer
2941,dog_bark
2947,drilling
2948,street_music
2949,street_music
2952,drilling
